Y,X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11
12431,455,321,208,310,560,387,679,477,319,452,388
10996,236,379,487,375,630,368,664,470,459,139,397
9917,285,455,402,455,678,310,407,251,419,221,388
9299,280,403,214,417,344,456,597,144,445,138,414
9728,446,452,272,401,357,414,332,443,317,109,475
11146,290,498,451,492,451,362,589,354,484,199,303
10855,383,307,303,303,461,385,441,222,480,436,358
7998,256,332,381,375,571,362,372,110,343,124,496
11302,337,326,138,412,603,473,595,273,442,369,458
10739,219,310,481,418,652,459,621,212,412,324,320
11111,430,499,304,368,651,429,390,186,426,421,338
10209,431,365,328,471,629,364,490,122,345,296,465
9979,321,327,223,222,555,304,651,259,306,332,412
9850,322,435,133,335,607,339,557,389,371,169,369
11037,435,440,288,346,639,332,599,267,305,338,487
10333,433,344,263,267,403,404,327,408,365,331,370
8881,311,351,137,426,496,473,353,108,408,250,381
10545,383,315,351,413,566,485,314,335,413,317,341
8501,270,374,122,219,644,396,325,115,473,284,331
9034,492,343,303,224,411,428,301,323,402,129,409
11619,333,309,289,472,574,394,377,283,491,477,446
11475,447,438,274,277,569,455,577,299,421,357,372
9248,416,362,379,410,485,325,325,319,347,157,346
11998,460,447,332,414,526,413,482,154,470,488,438
12620,459,309,499,209,598,483,655,314,460,483,322
11539,214,344,378,268,555,460,488,335,484,488,337
12312,481,308,117,331,470,344,685,466,495,349,462
8789,329,458,295,241,422,422,461,185,464,118,329
11129,333,356,463,384,600,498,377,416,488,262,393
11339,241,317,137,401,405,325,508,376,426,467,500
11867,439,427,473,207,353,312,664,314,393,431,357
10812,421,359,219,334,311,309,540,206,410,420,417
11967,395,336,449,486,487,366,362,451,326,445,467
11543,291,484,289,222,637,359,649,220,431,458,492
10652,491,400,186,388,325,432,327,470,433,209,441
10545,460,328,251,498,318,350,376,172,391,389,465
10362,301,459,442,465,540,365,339,306,451,248,388
11790,234,325,488,401,619,487,454,398,470,384,478
9144,417,415,351,366,357,381,441,219,340,121,495
10584,408,329,105,292,476,429,577,244,332,396,404
9449,495,456,254,300,480,369,465,197,317,189,447
11531,433,485,260,236,637,335,378,407,479,409,366
12113,314,339,242,381,542,425,590,317,426,496,472
10412,385,368,316,312,583,397,381,405,476,221,398
9355,293,413,160,348,576,384,622,263,382,108,481
9128,288,311,128,319,514,315,576,349,313,154,491
12126,446,380,231,380,564,422,590,468,425,350,316
11621,228,473,438,490,392,327,333,481,492,360,410
10479,261,373,415,295,663,460,358,354,326,364,477
9485,243,382,352,245,685,457,539,387,310,154,359
10027,213,367,134,263,429,318,406,331,309,491,320
9472,352,300,205,269,591,305,474,271,490,209,401
10929,300,358,486,267,352,301,585,427,416,266,496
9908,291,394,296,341,329,479,314,160,412,409,375
11125,443,417,287,200,540,438,526,154,493,405,495
9472,203,382,157,322,629,489,655,236,422,156,393
10502,260,370,348,428,503,331,650,432,469,104,425
11554,447,378,275,499,433,392,642,204,329,390,462
8883,325,348,194,328,336,347,683,103,497,108,337
10857,390,434,481,437,584,433,305,257,413,333,449
10468,289,314,335,394,676,332,660,308,352,245,447
11175,385,486,118,384,389,445,615,194,325,441,363
10814,497,497,152,271,632,425,304,211,421,428,452
11947,389,384,454,487,622,327,506,186,496,460,355
11853,306,411,472,484,350,319,657,273,381,397,479
11951,463,487,178,399,522,471,381,483,344,403,386
10755,331,488,235,235,319,423,386,277,431,436,426
9930,482,413,139,453,308,367,451,237,414,211,375
10132,348,460,458,304,495,461,395,389,409,177,312
11352,459,305,392,336,625,398,660,325,387,274,448
10111,382,344,481,342,451,492,357,479,300,158,456
10045,355,341,198,403,586,340,485,348,394,211,446
11871,397,361,466,330,671,305,673,349,493,320,340
11704,455,316,487,299,478,379,570,342,340,416,384
8608,224,398,137,425,511,405,327,145,483,185,446
12706,367,460,322,372,544,367,584,446,386,482,393
10856,243,443,269,346,684,445,586,224,454,344,392
11141,456,339,400,341,393,490,666,498,367,113,419
12128,456,328,390,500,453,338,592,212,362,492,431
9513,272,476,225,239,327,401,442,363,435,190,369
10171,212,305,452,418,397,372,612,172,476,282,335
10303,309,495,274,490,490,404,576,271,493,126,363
11621,488,338,392,236,646,309,474,409,476,379,314
9516,359,401,112,281,342,499,433,337,430,179,365
11022,467,413,491,411,521,331,654,192,332,286,398
10316,349,462,392,467,354,319,501,229,461,221,367
9676,371,459,325,335,646,486,500,306,340,123,343
9489,351,489,424,274,693,416,639,127,350,152,341
10510,418,430,436,214,445,479,427,372,475,215,311
9697,435,417,169,256,373,410,300,500,472,128,334
10885,493,394,278,392,397,379,693,119,328,346,395
10350,473,482,214,370,464,349,539,276,393,188,476
12935,318,426,143,404,584,491,662,376,478,491,452
10972,207,379,338,253,700,301,664,419,395,322,396
10657,421,407,479,307,488,421,373,183,473,344,431
9879,358,455,138,456,486,472,525,201,355,209,438
9465,289,395,494,461,318,449,335,381,319,115,474
8899,207,444,125,294,608,492,307,209,433,259,380
10656,357,454,460,425,606,470,482,404,350,143,469
10655,443,395,175,459,308,471,409,391,406,216,478
11246,313,334,496,269,469,307,471,480,480,332,313
11107,413,440,231,339,443,484,694,372,371,200,442
11310,492,498,202,332,499,313,431,227,491,405,433
11115,222,397,169,212,698,375,507,353,478,444,440
11163,382,490,296,296,543,496,614,112,324,436,483
10086,299,351,485,439,488,466,347,154,428,306,487
11487,282,451,490,476,684,374,373,263,386,481,304
11042,309,365,379,309,628,342,654,117,387,455,439
12467,440,429,291,225,621,430,541,468,408,474,304
10908,347,421,407,350,553,314,441,297,416,367,404
10524,384,310,406,297,363,398,684,434,445,102,374
9893,427,443,113,344,464,319,565,159,405,275,364
10682,418,422,240,381,692,401,392,276,416,312,472
10861,497,387,415,294,483,343,469,194,386,402,328
10022,229,386,143,449,652,326,325,496,303,300,363
9648,487,334,321,228,688,450,671,112,337,196,351
10628,393,361,267,398,600,500,466,251,473,258,417
9644,301,386,268,253,401,304,311,223,496,342,479
10853,451,437,382,321,321,412,564,165,449,318,394
10812,484,382,395,246,543,478,499,445,358,186,448
10843,338,309,295,364,411,435,407,377,336,408,388
10418,317,469,212,384,461,474,457,212,446,331,316
11543,278,414,412,494,699,389,419,196,474,480,321
9206,388,355,273,215,669,396,315,355,388,185,400
10945,469,357,172,233,477,308,448,480,419,326,368
10992,443,325,453,357,476,418,384,498,436,221,344
10779,372,421,236,372,421,490,358,258,315,456,391
9596,295,384,387,233,320,366,577,212,365,265,373
10244,270,358,231,217,510,315,451,322,446,371,446
11442,340,376,205,429,416,438,620,466,466,244,329
10250,343,374,475,401,467,456,521,365,316,161,443
11580,476,477,474,493,628,456,534,295,413,222,420
10759,321,467,113,365,636,411,371,294,362,446,381
8453,200,458,454,243,474,462,375,171,406,128,473
12067,286,337,410,458,655,333,537,492,312,430,415
10419,203,467,327,272,640,378,608,291,391,306,364
11259,420,391,310,377,385,339,516,473,313,303,466
11168,386,359,292,400,549,454,396,399,376,369,338
11317,475,406,132,310,550,416,623,175,450,401,397
10788,420,425,321,290,571,484,320,194,319,487,435
10883,413,315,173,365,589,382,690,223,325,365,394
11191,388,433,347,396,617,412,388,157,489,442,370
11350,458,485,145,374,687,348,614,401,411,242,383
9083,337,460,317,409,581,379,406,174,386,132,496
8829,320,482,116,217,434,320,553,141,433,173,475
9900,299,478,297,243,495,473,608,309,357,152,492
9421,214,322,284,202,571,484,364,185,312,433,416
9009,333,339,156,371,661,413,463,122,421,195,458
